a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.4";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"C:\OpenServer\domains\diploma\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:61:"C:\OpenServer\domains\diploma\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"C:\OpenServer\domains\diploma\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"C:\OpenServer\domains\diploma\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"C:\OpenServer\domains\diploma\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"C:\OpenServer\domains\diploma\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:12:"diploma.back";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"198";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:19:"http://diploma.back";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:44:"http://diploma.back/index.php?r=site%2Flogin";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:44:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4,uk;q=0.2";s:6:"cookie";s:210:"PHPSESSID=stm1kfn1e23h6c7nb5nhnjgq74; _csrf=f90c05307a94fcb7bff23713ad307b6da90e8fbfe174e0adc20f2b5b2399f120a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22EZiF0I1hY_ICM7LYDCN3aUH7fyFqErDH%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:198:"_csrf=WGVHREZVQmQdPy4CdhxzDAE6DgcLYg49HCYJdycAClM.HAE1AycGLA%3D%3D&LoginForm%5Busername%5D=123123&LoginForm%5Bpassword%5D=123123&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"WGVHREZVQmQdPy4CdhxzDAE6DgcLYg49HCYJdycAClM.HAE1AycGLA==";s:9:"LoginForm";a:3:{s:8:"username";s:6:"123123";s:8:"password";s:6:"123123";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:42:{s:9:"HTTP_HOST";s:12:"diploma.back";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"198";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:19:"http://diploma.back";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:44:"http://diploma.back/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4,uk;q=0.2";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=stm1kfn1e23h6c7nb5nhnjgq74; _csrf=f90c05307a94fcb7bff23713ad307b6da90e8fbfe174e0adc20f2b5b2399f120a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22EZiF0I1hY_ICM7LYDCN3aUH7fyFqErDH%22%3B%7D";s:4:"PATH";s:673:"c:\openserver\modules\php\PHP-7-x64\ext;c:\openserver\modules\php\PHP-7-x64\pear;c:\openserver\modules\php\PHP-7-x64\pear\bin;c:\openserver\modules\php\PHP-7-x64;c:\openserver\modules\imagemagick;c:\openserver\modules\wget\bin;c:\openserver\modules\git;c:\openserver\modules\git\bin;c:\openserver\modules\git\mingw\bin;c:\openserver\modules\git\cmd;c:\openserver\modules\database\MySQL-5.7-x64\bin;c:\openserver\modules\database\PostgreSQL-9.5-x64\bin;c:\openserver\modules\database\PostgreSQL-9.5-x64\lib;c:\openserver\modules\http\Apache-PHP-7-x64\bin;c:\openserver\modules\http\Apache-PHP-7-x64;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:12:"diploma.back";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:41:"C:/OpenServer/domains/diploma/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:41:"C:/OpenServer/domains/diploma/backend/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:51:"C:/OpenServer/domains/diploma/backend/web/index.php";s:11:"REMOTE_PORT";s:4:"8582";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:25:"/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1461265281.1440001;s:12:"REQUEST_TIME";i:1461265281;s:4:"argv";a:1:{i:0;s:14:"r=site%2Flogin";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"WGVHREZVQmQdPy4CdhxzDAE6DgcLYg49HCYJdycAClM.HAE1AycGLA==";s:9:"LoginForm";a:3:{s:8:"username";s:6:"123123";s:8:"password";s:6:"123123";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"stm1kfn1e23h6c7nb5nhnjgq74";s:5:"_csrf";s:130:"f90c05307a94fcb7bff23713ad307b6da90e8fbfe174e0adc20f2b5b2399f120a:2:{i:0;s:5:"_csrf";i:1;s:32:"EZiF0I1hY_ICM7LYDCN3aUH7fyFqErDH";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:1:"/";}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461265281.1751471;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1461265281.175175;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461265281.1826739;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1461265281.1840329;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461265281.184629;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1461265281.1876791;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1461265281.187705;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1461265281.1904731;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1461265281.1975901;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1461265281.1990089;i:4;a:1:{i:0;a:5:{s:4:"file";s:68:"C:\OpenServer\domains\diploma\backend\controllers\SiteController.php";s:4:"line";i:63;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1461265281.4501491;i:4;a:3:{i:0;a:5:{s:4:"file";s:52:"C:\OpenServer\domains\diploma\common\models\User.php";s:4:"line";i:82;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:57:"C:\OpenServer\domains\diploma\common\models\LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:57:"C:\OpenServer\domains\diploma\common\models\LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6522:"PDOException: SQLSTATE[HY000] [1049] Unknown database 'yii2advanced' in C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Connection.php:600
Stack trace:
#0 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Connection.php(600): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Connection.php(542): yii\db\Connection->createPdoInstance()
#2 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Connection.php(858): yii\db\Connection->open()
#3 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Connection.php(845): yii\db\Connection->getMasterPdo()
#4 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#5 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Connection.php(754): yii\db\Schema->quoteValue('123123')
#6 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('123123')
#7 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Command.php(809): yii\db\Command->getRawSql()
#8 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#9 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#10 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\ActiveQuery.php(290): yii\db\Query->one(NULL)
#11 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#12 C:\OpenServer\domains\diploma\common\models\User.php(82): yii\db\BaseActiveRecord::findOne(Array)
#13 C:\OpenServer\domains\diploma\common\models\LoginForm.php(73): common\models\User::findByUsername('123123')
#14 C:\OpenServer\domains\diploma\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#16 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#17 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\validators\Validator.php(243): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#18 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#19 C:\OpenServer\domains\diploma\common\models\LoginForm.php(58): yii\base\Model->validate()
#20 C:\OpenServer\domains\diploma\backend\controllers\SiteController.php(68): common\models\LoginForm->login()
#21 [internal function]: backend\controllers\SiteController->actionLogin()
#22 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#23 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#24 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('login', Array)
#25 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('site/login', Array)
#26 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 C:\OpenServer\domains\diploma\backend\web\index.php(18): yii\base\Application->run()
#28 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1049] Unknown database 'yii2advanced' in C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Connection.php:547
Stack trace:
#0 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Connection.php(858): yii\db\Connection->open()
#1 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Connection.php(845): yii\db\Connection->getMasterPdo()
#2 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#3 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Connection.php(754): yii\db\Schema->quoteValue('123123')
#4 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('123123')
#5 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Command.php(809): yii\db\Command->getRawSql()
#6 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#7 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#8 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\ActiveQuery.php(290): yii\db\Query->one(NULL)
#9 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\db\BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#10 C:\OpenServer\domains\diploma\common\models\User.php(82): yii\db\BaseActiveRecord::findOne(Array)
#11 C:\OpenServer\domains\diploma\common\models\LoginForm.php(73): common\models\User::findByUsername('123123')
#12 C:\OpenServer\domains\diploma\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#14 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#15 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\validators\Validator.php(243): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#16 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#17 C:\OpenServer\domains\diploma\common\models\LoginForm.php(58): yii\base\Model->validate()
#18 C:\OpenServer\domains\diploma\backend\controllers\SiteController.php(68): common\models\LoginForm->login()
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#21 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#22 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('login', Array)
#23 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('site/login', Array)
#24 C:\OpenServer\domains\diploma\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 C:\OpenServer\domains\diploma\backend\web\index.php(18): yii\base\Application->run()
#26 {main}
Additional Information:
